"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
220 0 808 6 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^808 4 -1~~
45 158 -1 -20 
51 44 -1 -10 
51 44 -1 -11 
51 44 -1 -20 
50 44 -1 -10 
50 44 -1 -11 
50 44 -1 -20 
57 44 -1 -10 
57 44 -1 -11 
57 44 -1 -12 
57 44 -1 -20 
57 158 -1 -10 
57 158 -1 -11 
57 158 -1 -20 
58 44 -1 -10 
58 44 -1 -11 
58 44 -1 -20 
58 158 -1 -10 
58 158 -1 -11 
58 158 -1 -12 
58 158 -1 -20 
218 44 -1 -10 
218 44 -1 -11 
218 82 -1 -10 
218 82 -1 -11 
218 158 -1 -10 
218 158 -1 -20 
84 86 -1 -10 
84 86 -1 -11 
84 96 -1 -10 
84 96 -1 -11 
86 205 -1 -10 
86 205 -1 -11 
86 21 -1 -10 
86 21 -1 -11 
86 21 -1 -20 
86 44 -1 -10 
86 44 -1 -11 
86 44 -1 -20 
86 23 -1 -10 
86 23 -1 -11 
86 23 -1 -20 
86 76 -1 -10 
86 76 -1 -11 
86 76 -1 -20 
86 79 -1 -10 
86 79 -1 -11 
86 79 -1 -20 
86 77 -1 -10 
86 77 -1 -11 
86 77 -1 -20 
86 78 -1 -10 
86 78 -1 -11 
86 78 -1 -20 
86 81 -1 -10 
86 81 -1 -11 
86 81 -1 -20 
86 82 -1 -10 
86 82 -1 -11 
86 82 -1 -20 
86 217 -1 -10 
86 217 -1 -11 
86 217 -1 -20 
86 139 -1 -10 
86 133 -1 -10 
86 133 -1 -11 
86 134 -1 -10 
86 134 -1 -11 
86 128 -1 -10 
86 128 -1 -11 
86 128 -1 -20 
86 158 -1 -10 
86 158 -1 -11 
86 158 -1 -20 
86 186 -1 -10 
86 186 -1 -11 
86 187 -1 -10 
86 187 -1 -11 
86 196 -1 -11 
86 208 -1 -10 
86 208 -1 -11 
86 209 -1 -10 
86 209 -1 -11 
89 205 -1 -10 
89 205 -1 -11 
89 44 -1 -10 
89 44 -1 -11 
89 44 -1 -20 
89 78 -1 -10 
89 78 -1 -11 
89 82 -1 -10 
89 82 -1 -11 
89 82 -1 -20 
89 139 -1 -10 
89 139 -1 -11 
89 133 -1 -10 
89 133 -1 -11 
89 134 -1 -10 
89 134 -1 -11 
89 134 -1 -20 
89 158 -1 -10 
89 158 -1 -11 
89 158 -1 -12 
89 158 -1 -20 
89 208 -1 -10 
89 208 -1 -11 
95 44 -1 -10 
95 44 -1 -11 
95 44 -1 -20 
96 205 -1 -10 
96 205 -1 -11 
96 10 -1 -10 
96 10 -1 -11 
96 10 -1 -20 
96 11 -1 -10 
96 11 -1 -11 
96 11 -1 -20 
96 19 -1 -10 
96 19 -1 -11 
96 19 -1 -20 
96 21 -1 -10 
96 21 -1 -11 
96 21 -1 -20 
96 44 -1 -10 
96 44 -1 -11 
96 44 -1 -20 
96 46 -1 -10 
96 46 -1 -11 
96 46 -1 -20 
96 47 -1 -10 
96 47 -1 -11 
96 47 -1 -20 
96 48 -1 -10 
96 48 -1 -11 
96 48 -1 -20 
96 55 -1 -10 
96 55 -1 -11 
96 55 -1 -20 
96 23 -1 -10 
96 23 -1 -11 
96 23 -1 -20 
96 76 -1 -10 
96 76 -1 -11 
96 76 -1 -20 
96 79 -1 -10 
96 79 -1 -11 
96 79 -1 -20 
96 77 -1 -10 
96 77 -1 -11 
96 77 -1 -20 
96 78 -1 -10 
96 78 -1 -11 
96 81 -1 -10 
96 81 -1 -11 
96 81 -1 -20 
96 82 -1 -10 
96 82 -1 -11 
96 82 -1 -20 
96 112 -1 -10 
96 112 -1 -11 
96 124 -1 -11 
96 117 -1 -10 
96 117 -1 -11 
96 115 -1 -10 
96 115 -1 -11 
96 116 -1 -10 
96 116 -1 -11 
96 217 -1 -10 
96 217 -1 -11 
96 217 -1 -20 
96 139 -1 -10 
96 133 -1 -10 
96 134 -1 -10 
96 134 -1 -11 
96 128 -1 -10 
96 128 -1 -11 
96 128 -1 -20 
96 142 -1 -10 
96 142 -1 -11 
96 143 -1 -10 
96 143 -1 -11 
96 149 -1 -11 
96 165 -1 -10 
96 165 -1 -11 
96 165 -1 -20 
96 166 -1 -10 
96 166 -1 -11 
96 166 -1 -20 
96 174 -1 -10 
96 174 -1 -11 
96 174 -1 -20 
96 158 -1 -10 
96 158 -1 -11 
96 158 -1 -20 
96 182 -1 -10 
96 182 -1 -11 
96 184 -1 -11 
96 186 -1 -10 
96 186 -1 -11 
96 187 -1 -10 
96 187 -1 -11 
96 196 -1 -11 
96 189 -1 -10 
96 189 -1 -11 
96 190 -1 -10 
96 190 -1 -11 
96 208 -1 -10 
96 208 -1 -11 
96 209 -1 -10 
96 209 -1 -11 
96 212 -1 -10 
96 212 -1 -11 
107 44 -1 -10 
107 44 -1 -11 
104 44 -1 -10 
101 44 -1 -10 
101 44 -1 -11 
101 44 -1 -20 
101 158 -1 -10 
101 158 -1 -11 
101 158 -1 -20 
103 44 -1 -10 
103 44 -1 -11 
103 44 -1 -20 
102 44 -1 -10 
102 44 -1 -11 
102 44 -1 -20 
108 44 -1 -10 
108 44 -1 -11 
108 44 -1 -20 
108 158 -1 -10 
108 158 -1 -11 
108 158 -1 -12 
108 158 -1 -20 
112 86 -1 -10 
112 86 -1 -11 
123 44 -1 -10 
123 44 -1 -11 
124 86 -1 -11 
120 44 -1 -10 
120 44 -1 -11 
121 44 -1 -10 
121 44 -1 -11 
111 44 -1 -10 
111 44 -1 -11 
117 86 -1 -10 
117 86 -1 -11 
117 89 -1 -10 
117 89 -1 -11 
115 86 -1 -10 
115 86 -1 -11 
116 86 -1 -10 
116 86 -1 -11 
114 44 -1 -10 
114 44 -1 -11 
137 86 -1 -10 
137 86 -1 -11 
137 86 -1 -20 
137 96 -1 -10 
137 96 -1 -20 
131 44 -1 -10 
131 44 -1 -11 
131 44 -1 -20 
131 158 -1 -10 
131 158 -1 -11 
135 44 -1 -10 
135 44 -1 -11 
135 158 -1 -10 
135 158 -1 -11 
142 86 -1 -10 
142 86 -1 -11 
143 86 -1 -10 
143 86 -1 -11 
148 44 -1 -10 
148 44 -1 -11 
149 86 -1 -11 
145 44 -1 -10 
145 44 -1 -11 
146 44 -1 -10 
146 44 -1 -11 
141 44 -1 -10 
141 44 -1 -11 
152 44 -1 -10 
152 44 -1 -11 
152 44 -1 -20 
152 82 -1 -11 
152 158 -1 -11 
152 158 -1 -12 
157 44 -1 -10 
157 44 -1 -11 
157 44 -1 -20 
157 158 -1 -10 
157 158 -1 -11 
159 86 -1 -10 
159 86 -1 -11 
159 86 -1 -20 
159 96 -1 -10 
159 96 -1 -11 
159 96 -1 -20 
160 24 -1 -10 
160 24 -1 -11 
160 24 -1 -20 
160 86 -1 -10 
160 86 -1 -11 
160 86 -1 -20 
160 89 -1 -10 
160 89 -1 -11 
160 89 -1 -20 
160 96 -1 -10 
160 96 -1 -11 
162 24 -1 -10 
162 24 -1 -11 
162 218 -1 -10 
162 218 -1 -11 
162 86 -1 -10 
162 86 -1 -11 
162 89 -1 -10 
162 89 -1 -11 
162 96 -1 -10 
162 96 -1 -11 
163 24 -1 -10 
163 24 -1 -11 
163 24 -1 -12 
163 218 -1 -10 
163 218 -1 -20 
163 86 -1 -10 
163 86 -1 -11 
163 89 -1 -10 
163 89 -1 -11 
163 89 -1 -12 
163 89 -1 -20 
163 96 -1 -10 
163 96 -1 -11 
163 96 -1 -20 
167 44 -1 -10 
167 44 -1 -11 
167 44 -1 -20 
173 44 -1 -10 
173 44 -1 -11 
170 44 -1 -10 
175 44 -1 -10 
175 44 -1 -11 
175 44 -1 -20 
164 44 -1 -10 
164 44 -1 -11 
164 44 -1 -20 
164 158 -1 -10 
164 158 -1 -11 
164 158 -1 -20 
176 44 -1 -10 
176 44 -1 -11 
176 44 -1 -20 
176 158 -1 -10 
176 158 -1 -11 
176 158 -1 -12 
177 44 -1 -10 
177 44 -1 -11 
177 44 -1 -20 
180 96 -1 -10 
180 96 -1 -11 
180 96 -1 -20 
178 24 -1 -10 
178 24 -1 -11 
178 86 -1 -10 
178 86 -1 -11 
178 89 -1 -10 
178 89 -1 -11 
178 89 -1 -20 
178 96 -1 -10 
178 96 -1 -11 
178 96 -1 -20 
181 44 -1 -10 
181 44 -1 -11 
181 44 -1 -12 
181 44 -1 -20 
195 44 -1 -10 
195 44 -1 -11 
192 44 -1 -10 
192 44 -1 -11 
193 44 -1 -10 
193 44 -1 -11 
216 44 -1 -10 
216 44 -1 -20 
185 44 -1 -10 
185 44 -1 -11 
210 44 -1 -10 
210 44 -1 -11 
188 44 -1 -10 
188 44 -1 -11 
188 44 -1 -20 
188 158 -1 -10 
188 158 -1 -11 
188 158 -1 -20 
203 96 44 -50 
18 24 44 -50 
18 89 44 -50 
15 24 44 -50 
15 89 44 -50 
24 44 82 -51 
24 44 217 -51 
24 44 158 -51 
24 218 44 -50 
24 89 163 -50 
24 158 82 -51 
44 3 218 -51 
44 3 96 -51 
44 23 86 -51 
44 23 96 -51 
44 78 89 -51 
44 78 96 -51 
44 162 218 -51 
44 163 24 -51 
44 163 89 -51 
44 163 96 -51 
54 24 44 -50 
54 89 44 -50 
52 24 44 -50 
52 89 44 -50 
23 78 86 -51 
23 78 96 -51 
23 163 86 -51 
23 163 96 -51 
57 24 44 -50 
57 44 158 -51 
57 86 44 -50 
57 86 158 -50 
57 89 44 -50 
57 89 158 -50 
57 96 44 -50 
57 96 158 -50 
58 24 44 -50 
58 86 44 -50 
58 89 44 -50 
58 96 44 -50 
218 86 162 -50 
218 89 162 -50 
218 96 162 -50 
78 163 89 -51 
78 163 96 -51 
86 21 44 -51 
86 24 44 -50 
86 44 79 -51 
86 44 81 -51 
86 44 217 -51 
86 44 128 -51 
86 44 158 -51 
86 218 3 -50 
86 218 44 -50 
86 218 82 -50 
86 218 163 -50 
86 218 158 -50 
86 76 44 -51 
86 77 44 -51 
86 81 79 -51 
86 89 44 -50 
86 89 163 -50 
86 89 158 -50 
86 128 81 -51 
86 158 79 -51 
86 158 81 -51 
86 158 217 -51 
91 44 89 -50 
89 24 44 -50 
89 24 158 -50 
89 44 158 -51 
89 218 3 -50 
89 218 44 -50 
89 218 82 -50 
89 92 44 -50 
96 21 44 -51 
96 21 158 -51 
96 24 44 -50 
96 24 217 -50 
96 24 163 -50 
96 24 158 -50 
96 44 79 -51 
96 44 81 -51 
96 44 217 -51 
96 44 128 -51 
96 44 158 -51 
96 218 3 -50 
96 218 44 -50 
96 218 82 -50 
96 218 158 -50 
96 76 44 -51 
96 76 158 -51 
96 77 44 -51 
96 77 158 -51 
96 81 79 -51 
96 82 158 -51 
96 86 44 -50 
96 86 23 -50 
96 86 79 -50 
96 86 78 -50 
96 86 81 -50 
96 86 217 -50 
96 86 163 -50 
96 86 158 -50 
96 91 44 -50 
96 89 44 -50 
96 89 163 -50 
96 89 158 -50 
96 92 44 -50 
96 128 81 -51 
96 158 79 -51 
96 158 81 -51 
96 158 217 -51 
96 158 134 -51 
96 158 128 -51 
107 24 44 -50 
107 89 44 -50 
104 24 44 -50 
104 89 44 -50 
108 24 158 -50 
108 44 158 -51 
108 86 44 -50 
108 86 158 -50 
108 89 44 -50 
108 89 158 -50 
108 96 44 -50 
108 96 158 -50 
217 23 86 -51 
217 23 96 -51 
217 163 86 -51 
217 163 96 -51 
157 24 44 -50 
157 24 158 -50 
157 44 158 -51 
157 86 44 -50 
157 86 158 -50 
157 89 44 -50 
157 89 158 -50 
157 96 44 -50 
157 96 158 -50 
159 44 86 -51 
159 96 86 -50 
159 158 86 -51 
159 158 96 -51 
160 44 24 -51 
160 44 86 -51 
160 44 89 -51 
160 44 96 -51 
160 86 89 -50 
160 96 24 -50 
160 96 86 -50 
160 96 89 -50 
160 158 86 -51 
160 158 89 -51 
160 158 96 -51 
162 163 86 -51 
162 163 89 -51 
162 163 96 -51 
163 3 86 -51 
163 3 89 -51 
163 3 96 -51 
173 24 44 -50 
173 89 44 -50 
170 24 44 -50 
170 89 44 -50 
158 3 86 -51 
158 3 89 -51 
158 3 96 -51 
158 23 86 -51 
158 23 96 -51 
158 78 89 -51 
158 78 96 -51 
158 162 86 -51 
158 162 89 -51 
158 162 96 -51 
176 24 44 -50 
176 86 44 -50 
176 89 44 -50 
176 96 44 -50 
178 44 24 -51 
178 44 86 -51 
178 44 89 -51 
178 44 96 -51 
178 96 89 -50 
182 44 96 -51 
181 218 44 -50 
181 96 44 -50 
188 89 44 -50 
188 96 44 -50 
3 44 -1 -41 
15 24 -1 -40 
15 89 -1 -40 
9 24 -1 -40 
9 86 -1 -40 
9 89 -1 -40 
9 96 -1 -40 
14 24 -1 -40 
14 89 -1 -40 
13 24 -1 -40 
13 89 -1 -40 
21 44 -1 -41 
21 158 -1 -41 
24 218 -1 -40 
44 23 -1 -41 
44 79 -1 -41 
44 78 -1 -41 
44 81 -1 -41 
44 128 -1 -41 
44 158 -1 -41 
52 24 -1 -40 
52 89 -1 -40 
45 24 -1 -40 
45 86 -1 -40 
45 89 -1 -40 
45 96 -1 -40 
51 24 -1 -40 
51 89 -1 -40 
50 24 -1 -40 
50 89 -1 -40 
23 78 -1 -41 
57 24 -1 -40 
57 86 -1 -40 
57 89 -1 -40 
57 96 -1 -40 
58 24 -1 -40 
58 86 -1 -40 
58 89 -1 -40 
58 96 -1 -40 
76 44 -1 -41 
76 158 -1 -41 
79 81 -1 -41 
77 44 -1 -41 
77 158 -1 -41 
86 24 -1 -40 
86 218 -1 -40 
86 89 -1 -40 
89 24 -1 -40 
89 218 -1 -40 
96 24 -1 -40 
96 218 -1 -40 
96 86 -1 -40 
96 89 -1 -40 
104 24 -1 -40 
104 89 -1 -40 
101 24 -1 -40 
101 86 -1 -40 
101 89 -1 -40 
101 96 -1 -40 
103 24 -1 -40 
103 89 -1 -40 
102 24 -1 -40 
102 89 -1 -40 
108 24 -1 -40 
108 86 -1 -40 
108 89 -1 -40 
108 96 -1 -40 
117 44 -1 -41 
115 44 -1 -41 
116 44 -1 -41 
116 23 -1 -41 
125 44 -1 -41 
114 24 -1 -40 
114 89 -1 -40 
217 44 -1 -41 
217 23 -1 -41 
217 158 -1 -41 
128 81 -1 -41 
152 218 -1 -40 
152 86 -1 -40 
152 96 -1 -40 
157 24 -1 -40 
157 86 -1 -40 
157 89 -1 -40 
157 96 -1 -40 
159 44 -1 -41 
159 158 -1 -41 
160 44 -1 -41 
160 23 -1 -41 
160 217 -1 -41 
160 158 -1 -41 
162 44 -1 -41 
170 24 -1 -40 
170 89 -1 -40 
164 24 -1 -40 
164 86 -1 -40 
164 89 -1 -40 
164 96 -1 -40 
158 23 -1 -41 
158 79 -1 -41 
158 78 -1 -41 
158 81 -1 -41 
158 82 -1 -41 
158 133 -1 -41 
158 134 -1 -41 
158 128 -1 -41 
176 24 -1 -40 
176 86 -1 -40 
176 89 -1 -40 
176 96 -1 -40 
178 44 -1 -41 
182 44 -1 -41 
181 218 -1 -40 
181 96 -1 -40 
189 44 -1 -41 
190 44 -1 -41 
188 89 -1 -40 
188 96 -1 -40 
^^0 0 -5~~
^^808 6 -5~~
0.389000 0 0 0 0 0 
2.259000 0 0 0 0 0 
0.080000 0 0 0 0 0 
1.400000 0 0 0 0 0 
0.146000 0 0 0 0 0 
0.600000 0 0 0 0 0 
0.230000 0 0 0 0 0 
0.300000 0 0 0 0 0 
0.214500 0 0 0 0 0 
2.530000 0 0 0 0 0 
0.210600 0 0 0 0 0 
0.532000 0 0 0 0 0 
-0.000300 0 0 0 0 0 
0.173500 0 0 0 0 0 
0.474600 0 0 0 0 0 
1.729000 0 0 0 0 0 
0.045400 0 0 0 0 0 
0.398000 0 0 0 0 0 
-0.072000 0 0 0 0 0 
0.403000 0 0 0 0 0 
0.038800 0 0 0 0 0 
0.055000 0 0 0 0 0 
1.810000 0 0 0 0 0 
-0.130000 0 0 0 0 0 
-0.091000 0 0 0 0 0 
-0.390000 0 0 0 0 0 
0.048000 0 0 0 0 0 
0.585600 0 0 0 0 0 
5.600000 0 0 0 0 0 
-0.016000 0 0 0 0 0 
1.792000 0 0 0 0 0 
15.044000 0 0 0 0 0 
-0.600000 0 0 0 0 0 
0.593000 0 0 0 0 0 
3.150000 0 0 0 0 0 
-0.006000 0 0 0 0 0 
0.516000 0 0 0 0 0 
1.750000 0 0 0 0 0 
0.010000 0 0 0 0 0 
0.210000 0 0 0 0 0 
1.600000 0 0 0 0 0 
0.210000 0 0 0 0 0 
1.600000 0 0 0 0 0 
0.210000 0 0 0 0 0 
1.600000 0 0 0 0 0 
-0.031800 0 0 0 0 0 
0.294500 0 0 0 0 0 
-0.003100 0 0 0 0 0 
523608.186384246 -13074.6363194612 2228.55799524205 -4.19718905646762 0.00147522004931144 -22971638.5982982 
0 3.47865816104396 0 -0.0154168146009983 3.17906175957664e-05 0 
-49450.0185265404 1237.20841279331 -210.953653516146 0.398063953334536 -0.000140189055264899 2165261.28601977 
0.400000 0 0 0 0 0 
2.977000 0 0 0 0 0 
988.074465091106 -42.1900194720067 7.62426657044921 -0.0143060665103133 0 0 
0 91.8633147032293 -19.0681323591316 0.0642052608094293 0 0 
415.172956040652 -1.58105653015816 0 0.000264073943953335 0 0 
0 -0.2303 0 0 0 0 
0 -5.72 0 0 0 0 
0.190800 0 0 0 0 0 
0.534800 0 0 0 0 0 
0.146500 0 0 0 0 0 
5.458000 0 0 0 0 0 
0.035440 0 0 0 0 0 
55277.1709545914 -2471.10923318179 457.918413407902 -1.25119301100487 0.000561539689698719 0 
-80237.681510341 3589.79440581514 -665.416214901678 1.84005549582055 -0.000841657491129954 0 
0 -227.910660538818 0 0.5813966191593 0 0 
0.700000 0 0 0 0 0 
4.300000 0 0 0 0 0 
0.700000 0 0 0 0 0 
4.300000 0 0 0 0 0 
0.700000 0 0 0 0 0 
4.300000 0 0 0 0 0 
0.370000 0 0 0 0 0 
4.300000 0 0 0 0 0 
0.370000 0 0 0 0 0 
4.300000 0 0 0 0 0 
0.370000 0 0 0 0 0 
4.300000 0 0 0 0 0 
-0.079200 0 0 0 0 0 
1.204300 0 0 0 0 0 
0.010300 0 0 0 0 0 
-0.074000 0 0 0 0 0 
4.300000 0 0 0 0 0 
0.015000 0 0 0 0 0 
0.580000 0 0 0 0 0 
8.900000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0.580000 0 0 0 0 0 
8.900000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0.580000 0 0 0 0 0 
8.900000 0 0 0 0 0 
0.070000 0 0 0 0 0 
-0.072000 0 0 0 0 0 
0.403000 0 0 0 0 0 
0.038800 0 0 0 0 0 
0.055000 0 0 0 0 0 
1.810000 0 0 0 0 0 
-0.130000 0 0 0 0 0 
-0.091000 0 0 0 0 0 
-0.390000 0 0 0 0 0 
0.048000 0 0 0 0 0 
0.585600 0 0 0 0 0 
5.600000 0 0 0 0 0 
-0.016000 0 0 0 0 0 
1.792000 0 0 0 0 0 
15.044000 0 0 0 0 0 
-0.600000 0 0 0 0 0 
0.593000 0 0 0 0 0 
3.150000 0 0 0 0 0 
-0.006000 0 0 0 0 0 
0.516000 0 0 0 0 0 
1.750000 0 0 0 0 0 
0.010000 0 0 0 0 0 
0.036760 0 0 0 0 0 
-0.000500 0 0 0 0 0 
0.325900 0 0 0 0 0 
0.000240 0 0 0 0 0 
0.098490 0 0 0 0 0 
0.530840 0 0 0 0 0 
-0.003000 0 0 0 0 0 
0.373238 0 0 -0.001676 0 0 
1.134988 0 0 0.012018 0 0 
-0.021526 0 0 0.000113 0 0 
0.29155 0 0 0 0 0 
2.65436 0 0 0 0 0 
-42 0 0 0 0 0 
0.00719 0 0 0 0 0 
9901.22197847134 -285.647309158699 50.0672152023573 -0.109028292019965 4.28321318179085e-05 -351026.15442901 
189788.670755908 -4588.80792711528 776.484447411149 -1.39639369414878 0.000467182180527993 -8599260.99585062 
-3779.10704311745 118.050127776775 -21.070988995129 0.0520151099885742 -2.39977268627097e-05 134621.036502496 
0 0.202493727584341 0 0.00160077790606771 -2.68451771002466e-06 0 
18216.3704131337 -565.471531661555 101.572107510975 -0.263425179866498 0.000130352409645799 -648886.469661435 
12441.7006554814 -387.73249251308 69.3710303084972 -0.17062382103554 7.50016648024535e-05 -443201.095676228 
0.02675 0 0 0 0 0 
1.42414 0 0 0 0 0 
-0.11281 0 0 0 0 0 
1.77141 0 0 0 0 0 
-0.260000 0 0 0 0 0 
0.340000 0 0 0 0 0 
0.499090 0 0 0 0 0 
4.337600 0 0 0 0 0 
-0.129820 0 0 0 0 0 
-758.476330506946 26.7372347224728 -4.70618514763365 0.0100719838607252 -3.75989815382765e-06 0 
112193.168416622 -2804.03483552829 478.32163208852 -0.907183089061278 0.000323929103974983 -4946661.79806362 
91.2701122617115 -3.30527358590414 0.586443127668531 -0.00129806286728005 4.95707610920681e-07 0 
0.148800 0 0 0 0 0 
1.430000 0 0 0 0 0 
-0.001500 0 0 0 0 0 
-0.081299 0 0 0 0 0 
0.102430 0 0 0 0 0 
0.018749 0 0 0 0 0 
-0.111160 0 0 0 0 0 
0.046990 0 0 0 0 0 
0.019700 0 0 0 0 0 
0.091700 0 0 0 0 0 
1.801300 0 0 0 0 0 
0.015707 0 0 0 0 0 
0.029600 0 0 0 0 0 
-0.013000 0 0 0 0 0 
-0.008000 0 0 0 0 0 
0.058840 0 0 0 0 0 
1.069320 0 0 0 0 0 
0.000120 0 0 0 0 0 
0 -0.000299996391845571 0 0 0 0 
0 0.0120271814300319 0 0 0 0 
7.12557332371159 -0.075207675506645 0 0.000228653250345781 -1.8366779120813e-07 0 
147.009407059955 -0.59063893403091 0 0.000787878490588731 0 0 
-2151.13077034097 12.657469805761 0 -0.0171311827530218 0 0 
-22.3159846052078 0.136927121053581 0 -0.000202214587768356 0 0 
-0.534900 0 0 0 0 0 
-0.158900 0 0 0 0 0 
-0.988500 0 0 0 0 0 
-0.284400 0 0 0 0 0 
1.476000 0 0 0 0 0 
0.241640 0 0 0 0 0 
5.653230 0 0 0 0 0 
-0.009440 0 0 0 0 0 
-14114.5202357328 604.592578627699 -111.056264285285 0.290998909615732 -0.000126103983282218 0 
25616.7918936797 -1322.57004750737 252.60626183174 -0.801713271994708 0.000418618165133201 0 
9686.08750255577 -418.491353899814 76.9901240122677 -0.203028031270672 8.86250840820254e-05 0 
1.000000 0 0 0 0 0 
13.000000 0 0 0 0 0 
1.500000 0 0 0 0 0 
31.300000 0 0 0 0 0 
2.000000 0 0 0 0 0 
-0.260000 0 0 0 0 0 
0.340000 0 0 0 0 0 
0.130000 0 0 0 0 0 
2.050000 0 0 0 0 0 
0.200000 0 0 0 0 0 
1.600000 0 0 0 0 0 
-9.59490759877323 0.520580750856937 0 -0.000456325711588189 0 0 
1239.2880942931 -7.36316965421853 0 0.0163946228155632 0 0 
12.5282293222683 -0.0453465234229358 0 2.8564736424319e-05 0 0 
0.329000 0 0 0 0 0 
0.607200 0 0 0 0 0 
-231093.453605148 4168.95852667027 -654.035128750977 0.610276753021829 0 13434138.4208311 
0 1.72897920500331 0 0 0 0 
-55992.1141620061 1096.90396319682 -174.811982440315 0.179562327379879 0 2964964.33940706 
0.572000 0 0 0 0 0 
1.255000 0 0 0 0 0 
0.324200 0 0 0 0 0 
-0.203000 0 0 0 0 0 
0.351300 0 0 0 0 0 
4.702000 0 0 0 0 0 
0.034520 0 0 0 0 0 
165423.990618798 -3907.3147032293 658.462298514643 -1.15985005015335 0.000382707396716579 -7748191.38613266 
55777.5460099826 -1872.45507366649 340.942736424319 -0.922947899452763 0.000470349342955078 -1819568.19652414 
0 13318.1262012147 -3193.08950508148 21.9252957483914 -0.0191180218654158 0 
2488.00055926394 -73.3291190450418 12.7053711828733 -0.0242641781706657 6.93981653256359e-06 -67851.921246016 
0.200000 0 0 0 0 0 
1.600000 0 0 0 0 0 
-0.074000 0 0 0 0 0 
4.300000 0 0 0 0 0 
0.015000 0 0 0 0 0 
-0.260000 0 0 0 0 0 
0.340000 0 0 0 0 0 
-0.240000 0 0 0 0 0 
0.224000 0 0 0 0 0 
0.028400 0 0 0 0 0 
0.125000 0 0 0 0 0 
4.730000 0 0 0 0 0 
0.000700 0 0 0 0 0 
-0.354000 0 0 0 0 0 
-0.400000 0 0 0 0 0 
0.051000 0 0 0 0 0 
0.238760 0 0 0 0 0 
3.925200 0 0 0 0 0 
-0.047821 0 0 0 0 0 
9931.0954 -223.8321 37.468729 -0.063524 2.0008e-05 -508663.3 
27034.783 -611.8806 102.2781 -0.171355 5.4624e-05 -1335514 
-4635.055 107.86756 -18.11616 0.0311444 -9.9052e-06 221646.78 
-0.240000 0 0 0 0 0 
0.224000 0 0 0 0 0 
0.028400 0 0 0 0 0 
0.125000 0 0 0 0 0 
4.730000 0 0 0 0 0 
0.000700 0 0 0 0 0 
2.022000 0 0 0 0 0 
19.220000 0 0 0 0 0 
-0.305000 0 0 0 0 0 
-0.354000 0 0 0 0 0 
